anio_relevamiento,provincia,cod_provincia,departamento,cod_departamento,sector,modalidad_basica,Año de estudio,alumnos
RA_2011,Buenos Aires,6,ADOLFO ALSINA,6007,Estatal,Común,2,222
RA_2011,Buenos Aires,6,ADOLFO ALSINA,6007,Estatal,Común,3,218
RA_2011,Buenos Aires,6,ADOLFO ALSINA,6007,Estatal,Común,4,234
RA_2011,Buenos Aires,6,ADOLFO ALSINA,6007,Estatal,Común,5,236
RA_2011,Buenos Aires,6,ADOLFO ALSINA,6007,Estatal,Común,6,246
RA_2011,Buenos Aires,6,ADOLFO ALSINA,6007,Estatal,Común,7,287
RA_2011,Buenos Aires,6,ADOLFO ALSINA,6007,Estatal,Común,8,275
RA_2011,Buenos Aires,6,ADOLFO ALSINA,6007,Estatal,Común,9,234
RA_2011,Buenos Aires,6,ADOLFO ALSINA,6007,Estatal,Común,Sala de 2,87
RA_2011,Buenos Aires,6,ADOLFO ALSINA,6007,Estatal,Común,Sala de 3,186
RA_2011,Buenos Aires,6,ADOLFO ALSINA,6007,Estatal,Común,Sala de 4,234
RA_2011,Buenos Aires,6,ADOLFO ALSINA,6007,Estatal,Común,Sala de 5,217
RA_2011,Buenos Aires,6,ADOLFO ALSINA,6007,Privado,Común,1,39
RA_2011,Buenos Aires,6,ADOLFO ALSINA,6007,Privado,Común,2,33
RA_2011,Buenos Aires,6,ADOLFO ALSINA,6007,Privado,Común,3,51
RA_2011,Buenos Aires,6,ADOLFO ALSINA,6007,Privado,Común,4,40
RA_2011,Buenos Aires,6,ADOLFO ALSINA,6007,Privado,Común,5,43
RA_2011,Buenos Aires,6,ADOLFO ALSINA,6007,Privado,Común,6,50
RA_2011,Buenos Aires,6,ADOLFO ALSINA,6007,Privado,Común,Sala de 2,23
RA_2011,Buenos Aires,6,ADOLFO ALSINA,6007,Privado,Común,Sala de 3,28
RA_2011,Buenos Aires,6,ADOLFO ALSINA,6007,Privado,Común,Sala de 4,28
RA_2011,Buenos Aires,6,ADOLFO ALSINA,6007,Privado,Común,Sala de 5,37
RA_2011,Buenos Aires,6,ADOLFO GONZALES CHAVES,6014,Estatal,Común,1,156
RA_2011,Buenos Aires,6,ADOLFO GONZALES CHAVES,6014,Estatal,Común,10,108
RA_2011,Buenos Aires,6,ADOLFO GONZALES CHAVES,6014,Estatal,Común,11,96
RA_2011,Buenos Aires,6,ADOLFO GONZALES CHAVES,6014,Estatal,Común,12,58
RA_2011,Buenos Aires,6,ADOLFO GONZALES CHAVES,6014,Estatal,Común,2,138
RA_2011,Buenos Aires,6,ADOLFO GONZALES CHAVES,6014,Estatal,Común,3,178
RA_2011,Buenos Aires,6,ADOLFO GONZALES CHAVES,6014,Estatal,Común,4,154
RA_2011,Buenos Aires,6,ADOLFO GONZALES CHAVES,6014,Estatal,Común,5,152
RA_2011,Buenos Aires,6,ADOLFO GONZALES CHAVES,6014,Estatal,Común,6,181
RA_2011,Buenos Aires,6,ADOLFO GONZALES CHAVES,6014,Estatal,Común,7,113
RA_2011,Buenos Aires,6,ADOLFO GONZALES CHAVES,6014,Estatal,Común,8,110
RA_2011,Buenos Aires,6,ADOLFO GONZALES CHAVES,6014,Estatal,Común,9,113
RA_2011,Buenos Aires,6,ADOLFO GONZALES CHAVES,6014,Estatal,Común,Sala de 2,83
RA_2011,Buenos Aires,6,ADOLFO GONZALES CHAVES,6014,Estatal,Común,Sala de 3,163
RA_2011,Buenos Aires,6,ADOLFO GONZALES CHAVES,6014,Estatal,Común,Sala de 4,143
RA_2011,Buenos Aires,6,ADOLFO GONZALES CHAVES,6014,Estatal,Común,Sala de 5,163
RA_2011,Buenos Aires,6,ALBERTI,6021,Estatal,Común,1,138
RA_2011,Buenos Aires,6,ALBERTI,6021,Estatal,Común,10,129
RA_2011,Buenos Aires,6,ALBERTI,6021,Estatal,Común,11,89
RA_2011,Buenos Aires,6,ALBERTI,6021,Estatal,Común,12,88
RA_2011,Buenos Aires,6,ALBERTI,6021,Estatal,Común,2,137
